Bolge,Sehir,Sene,Nufus
Akdeniz,Hatay,2015,1533507
Akdeniz,Hatay,2016,1555165
Akdeniz,Hatay,2017,1575226
Akdeniz,Hatay,2018,1609856
Akdeniz,Isparta,2000,418507
Akdeniz,Isparta,2001,419307
Akdeniz,Isparta,2002,419505
Akdeniz,Isparta,2003,419502
Akdeniz,Isparta,2004,419601
Akdeniz,Isparta,2005,419758
Akdeniz,Isparta,2006,419905
Akdeniz,Isparta,2007,419845
Akdeniz,Isparta,2008,407463
Akdeniz,Isparta,2009,420796
Akdeniz,Isparta,2010,448298
Akdeniz,Isparta,2011,411245
Akdeniz,Isparta,2012,416663
Akdeniz,Isparta,2013,417774
Akdeniz,Isparta,2014,418780
Akdeniz,Isparta,2015,421766
Akdeniz,Isparta,2016,427324
Akdeniz,Isparta,2017,433830
Akdeniz,Isparta,2018,441412
Akdeniz,Mersin,2000,1488755
Akdeniz,Mersin,2001,1505196
Akdeniz,Mersin,2002,1519824
Akdeniz,Mersin,2003,1534060
Akdeniz,Mersin,2004,1549054
Akdeniz,Mersin,2005,1564588
Akdeniz,Mersin,2006,1580460
Akdeniz,Mersin,2007,1595938
Akdeniz,Mersin,2008,1602908
Akdeniz,Mersin,2009,1640888
Akdeniz,Mersin,2010,1647899
Akdeniz,Mersin,2011,1667939
Akdeniz,Mersin,2012,1682848
Akdeniz,Mersin,2013,1705774
Akdeniz,Mersin,2014,1727255
Akdeniz,Mersin,2015,1745221
Akdeniz,Mersin,2016,1773852
Akdeniz,Mersin,2017,1793931
Akdeniz,Mersin,2018,1814468
Marmara,İstanbul,2000,11076840
Marmara,İstanbul,2001,11292009
Marmara,İstanbul,2002,11495948
Marmara,İstanbul,2003,11699172
Marmara,İstanbul,2004,11910733
Marmara,İstanbul,2005,12128577
Marmara,İstanbul,2006,12351506
Marmara,İstanbul,2007,12573836
Marmara,İstanbul,2008,12697164
Marmara,İstanbul,2009,12915158
Marmara,İstanbul,2010,13255685
Marmara,İstanbul,2011,13624240
Marmara,İstanbul,2012,13854740
Marmara,İstanbul,2013,14160467
Marmara,İstanbul,2014,14377018
Marmara,İstanbul,2015,14657434
Marmara,İstanbul,2016,14804116
Marmara,İstanbul,2017,15029231
Marmara,İstanbul,2018,15067724
Ege,İzmir,2000,3431204
Ege,İzmir,2001,3477209
Ege,İzmir,2002,3519233
Ege,İzmir,2003,3560544
Ege,İzmir,2004,3603838
Ege,İzmir,2005,3648575
Ege,İzmir,2006,3694316
Ege,İzmir,2007,3739353
Ege,İzmir,2008,3795978
Ege,İzmir,2009,3868308
Ege,İzmir,2010,3948848
Ege,İzmir,2011,3965232
Ege,İzmir,2012,4005459
Ege,İzmir,2013,4061074
Ege,İzmir,2014,4113072
Ege,İzmir,2015,4168415
Ege,İzmir,2016,4223545
Ege,İzmir,2017,4279677
Ege,İzmir,2018,4320519
Akdeniz,Kahramanmaraş,2000,937074
Akdeniz,Kahramanmaraş,2001,947317
Akdeniz,Kahramanmaraş,2002,956417
Akdeniz,Kahramanmaraş,2003,965268
Akdeniz,Kahramanmaraş,2004,974592
Akdeniz,Kahramanmaraş,2005,984254
Akdeniz,Kahramanmaraş,2006,994126
Akdeniz,Kahramanmaraş,2007,1004414
Akdeniz,Kahramanmaraş,2008,1029298
Akdeniz,Kahramanmaraş,2009,1037491
Akdeniz,Kahramanmaraş,2010,1044816
Akdeniz,Kahramanmaraş,2011,1054210
Akdeniz,Kahramanmaraş,2012,1063174
Akdeniz,Kahramanmaraş,2013,1075706
Akdeniz,Kahramanmaraş,2014,1089038
Akdeniz,Kahramanmaraş,2015,1096610
Akdeniz,Kahramanmaraş,2016,1112634
Akdeniz,Kahramanmaraş,2017,1127623
Akdeniz,Kahramanmaraş,2018,1144851
Doğu Anadolu,Kars,2000,326292
Doğu Anadolu,Kars,2001,324908
Doğu Anadolu,Kars,2002,323005
Doğu Anadolu,Kars,2003,320898
Doğu Anadolu,Kars,2004,318812
Doğu Anadolu,Kars,2005,316723
Doğu Anadolu,Kars,2006,314570
Doğu Anadolu,Kars,2007,312205
Doğu Anadolu,Kars,2008,312128
Doğu Anadolu,Kars,2009,306536
Doğu Anadolu,Kars,2010,301766
Doğu Anadolu,Kars,2011,305755
Doğu Anadolu,Kars,2012,304821
Doğu Anadolu,Kars,2013,300874
Doğu Anadolu,Kars,2014,296466
Doğu Anadolu,Kars,2015,292660
Doğu Anadolu,Kars,2016,289786
Doğu Anadolu,Kars,2017,287654
Doğu Anadolu,Kars,2018,288878
İç Anadolu,Karaman,2000,214461
İç Anadolu,Karaman,2001,216318
İç Anadolu,Karaman,2002,217902
İç Anadolu,Karaman,2003,219417
İç Anadolu,Karaman,2004,221026
İç Anadolu,Karaman,2005,222700
İç Anadolu,Karaman,2006,224409
İç Anadolu,Karaman,2007,226049
İç Anadolu,Karaman,2008,230145
İç Anadolu,Karaman,2009,231872
İç Anadolu,Karaman,2010,232633
İç Anadolu,Karaman,2011,234005
İç Anadolu,Karaman,2012,235424
İç Anadolu,Karaman,2013,237939
İç Anadolu,Karaman,2014,240362
İç Anadolu,Karaman,2015,242196
İç Anadolu,Karaman,2016,245610
İç Anadolu,Karaman,2017,246672
İç Anadolu,Karaman,2018,251913
Karadeniz,Kastamonu,2000,351582
Karadeniz,Kastamonu,2001,353271
Karadeniz,Kastamonu,2002,354479
Karadeniz,Kastamonu,2003,355541
Karadeniz,Kastamonu,2004,356719
Karadeniz,Kastamonu,2005,357972
Karadeniz,Kastamonu,2006,359243
Karadeniz,Kastamonu,2007,360366
Karadeniz,Kastamonu,2008,360424
Karadeniz,Kastamonu,2009,359823
Karadeniz,Kastamonu,2010,361222
Karadeniz,Kastamonu,2011,359759
Karadeniz,Kastamonu,2012,359808
Karadeniz,Kastamonu,2013,368093
Karadeniz,Kastamonu,2014,368907
Karadeniz,Kastamonu,2015,372633
Karadeniz,Kastamonu,2016,376945
Karadeniz,Kastamonu,2017,372373
Karadeniz,Kastamonu,2018,383373
İç Anadolu,Kayseri,2000,1038671
İç Anadolu,Kayseri,2001,1056995
İç Anadolu,Kayseri,2002,1074221
İç Anadolu,Kayseri,2003,1091336
İç Anadolu,Kayseri,2004,1109179
İç Anadolu,Kayseri,2005,1127566
İç Anadolu,Kayseri,2006,1146378
İç Anadolu,Kayseri,2007,1165088
İç Anadolu,Kayseri,2008,1184386
İç Anadolu,Kayseri,2009,1205872
İç Anadolu,Kayseri,2010,1234651
İç Anadolu,Kayseri,2011,1255349
İç Anadolu,Kayseri,2012,1274968
İç Anadolu,Kayseri,2013,1295355
İç Anadolu,Kayseri,2014,1322376
İç Anadolu,Kayseri,2015,1341056
İç Anadolu,Kayseri,2016,1358980
İç Anadolu,Kayseri,2017,1376722
İç Anadolu,Kayseri,2018,1389680
Marmara,Kocaeli,2000,1192053
Marmara,Kocaeli,2001,1226460
Marmara,Kocaeli,2002,1259932
Marmara,Kocaeli,2003,1293594
Marmara,Kocaeli,2004,1328481
Marmara,Kocaeli,2005,1364317
Marmara,Kocaeli,2006,1401013
Marmara,Kocaeli,2007,1437926
Marmara,Kocaeli,2008,1490358
Marmara,Kocaeli,2009,1522408
Marmara,Kocaeli,2010,1560138
Marmara,Kocaeli,2011,1601720
Marmara,Kocaeli,2012,1634691
Marmara,Kocaeli,2013,1676202
Marmara,Kocaeli,2014,1722795
Marmara,Kocaeli,2015,1780055
Marmara,Kocaeli,2016,1830772
Marmara,Kocaeli,2017,1883270
Marmara,Kocaeli,2018,1906391
Marmara,Kırklareli,2000,323427
Marmara,Kırklareli,2001,325213
Marmara,Kırklareli,2002,326561
Marmara,Kırklareli,2003,327782
Marmara,Kırklareli,2004,329116
Marmara,Kırklareli,2005,330523
Marmara,Kırklareli,2006,331955
Marmara,Kırklareli,2007,333256
Marmara,Kırklareli,2008,336942
Marmara,Kırklareli,2009,333179
Marmara,Kırklareli,2010,332791
Marmara,Kırklareli,2011,340199
Marmara,Kırklareli,2012,341218
Marmara,Kırklareli,2013,340559
Marmara,Kırklareli,2014,343723
Marmara,Kırklareli,2015,346973
Marmara,Kırklareli,2016,351684
Marmara,Kırklareli,2017,356050
Marmara,Kırklareli,2018,360860
Ege,Kütahya,2000,592921
Ege,Kütahya,2001,592607
Ege,Kütahya,2002,591405
Ege,Kütahya,2003,589883
Ege,Kütahya,2004,588464
Ege,Kütahya,2005,587092
Ege,Kütahya,2006,585666
Ege,Kütahya,2007,583910
Ege,Kütahya,2008,565884
Ege,Kütahya,2009,571804
Ege,Kütahya,2010,590496
Ege,Kütahya,2011,564264
Ege,Kütahya,2012,573421
Ege,Kütahya,2013,572059
Ege,Kütahya,2014,571554
Ege,Kütahya,2015,571463
Ege,Kütahya,2016,573642
Ege,Kütahya,2017,572256
Ege,Kütahya,2018,577941
İç Anadolu,Kırşehir,2000,221473
İç Anadolu,Kırşehir,2001,222028
İç Anadolu,Kırşehir,2002,222267
İç Anadolu,Kırşehir,2003,222403
İç Anadolu,Kırşehir,2004,222596
İç Anadolu,Kırşehir,2005,222824
İç Anadolu,Kırşehir,2006,223050
İç Anadolu,Kırşehir,2007,223170
İç Anadolu,Kırşehir,2008,222735
İç Anadolu,Kırşehir,2009,223102
İç Anadolu,Kırşehir,2010,221876
İç Anadolu,Kırşehir,2011,221015
İç Anadolu,Kırşehir,2012,221209
İç Anadolu,Kırşehir,2013,223498
İç Anadolu,Kırşehir,2014,222707
İç Anadolu,Kırşehir,2015,225562
İç Anadolu,Kırşehir,2016,229975
İç Anadolu,Kırşehir,2017,234529
İç Anadolu,Kırşehir,2018,241868
İç Anadolu,Kırıkkale,2000,287427
İç Anadolu,Kırıkkale,2001,286900
İç Anadolu,Kırıkkale,2002,285933
İç Anadolu,Kırıkkale,2003,284803
İç Anadolu,Kırıkkale,2004,283711
İç Anadolu,Kırıkkale,2005,282633
İç Anadolu,Kırıkkale,2006,281518
İç Anadolu,Kırıkkale,2007,280234
İç Anadolu,Kırıkkale,2008,279325
İç Anadolu,Kırıkkale,2009,280834
İç Anadolu,Kırıkkale,2010,276647
İç Anadolu,Kırıkkale,2011,274992
İç Anadolu,Kırıkkale,2012,274727
İç Anadolu,Kırıkkale,2013,274658
İç Anadolu,Kırıkkale,2014,271092
İç Anadolu,Kırıkkale,2015,270271
İç Anadolu,Kırıkkale,2016,277984
İç Anadolu,Kırıkkale,2017,278749
İç Anadolu,Kırıkkale,2018,286602
İç Anadolu,Konya,2000,1835987
İç Anadolu,Konya,2001,1855057
İç Anadolu,Konya,2002,1871862
İç Anadolu,Konya,2003,1888154
İç Anadolu,Konya,2004,1905345
İç Anadolu,Konya,2005,1923174
İç Anadolu,Konya,2006,1941386
İç Anadolu,Konya,2007,1959082
İç Anadolu,Konya,2008,1969868
İç Anadolu,Konya,2009,1992675
İç Anadolu,Konya,2010,2013845
İç Anadolu,Konya,2011,2038555
İç Anadolu,Konya,2012,2052281
İç Anadolu,Konya,2013,2079225
İç Anadolu,Konya,2014,2108808
İç Anadolu,Konya,2015,2130544
İç Anadolu,Konya,2016,2161303
İç Anadolu,Konya,2017,2180149
İç Anadolu,Konya,2018,2205609
Ege,Manisa,2000,1276590
Ege,Manisa,2001,1284241
Ege,Manisa,2002,1290180
Ege,Manisa,2003,1295630
Ege,Manisa,2004,1301542
Ege,Manisa,2005,1307760
Ege,Manisa,2006,1314090
Ege,Manisa,2007,1319920
Ege,Manisa,2008,1316750
Ege,Manisa,2009,1331957
Ege,Manisa,2010,1379484
Ege,Manisa,2011,1340074
Ege,Manisa,2012,1346162
Ege,Manisa,2013,1359463
Ege,Manisa,2014,1367905
Ege,Manisa,2015,1380366
Ege,Manisa,2016,1396945
Ege,Manisa,2017,1413041
Ege,Manisa,2018,1429643
İç Anadolu,Malatya,2000,685533
İç Anadolu,Malatya,2001,691399
İç Anadolu,Malatya,2002,696387
İç Anadolu,Malatya,2003,701155
İç Anadolu,Malatya,2004,706222
İç Anadolu,Malatya,2005,711496
İç Anadolu,Malatya,2006,716879
İç Anadolu,Malatya,2007,722065
İç Anadolu,Malatya,2008,733789
İç Anadolu,Malatya,2009,736884
İç Anadolu,Malatya,2010,740643
İç Anadolu,Malatya,2011,757930
İç Anadolu,Malatya,2012,762366
İç Anadolu,Malatya,2013,762538
İç Anadolu,Malatya,2014,769544
İç Anadolu,Malatya,2015,772904
İç Anadolu,Malatya,2016,781305
İç Anadolu,Malatya,2017,786676
İç Anadolu,Malatya,2018,797036
Güney Doğu Anadolu,Mardin,2000,709316
Güney Doğu Anadolu,Mardin,2001,715211
Güney Doğu Anadolu,Mardin,2002,720195
Güney Doğu Anadolu,Mardin,2003,724946
Güney Doğu Anadolu,Mardin,2004,730002
Güney Doğu Anadolu,Mardin,2005,735267
Güney Doğu Anadolu,Mardin,2006,740641
Güney Doğu Anadolu,Mardin,2007,745778
Güney Doğu Anadolu,Mardin,2008,750697
Güney Doğu Anadolu,Mardin,2009,737852
Güney Doğu Anadolu,Mardin,2010,744606
Güney Doğu Anadolu,Mardin,2011,764033
Güney Doğu Anadolu,Mardin,2012,773026
Güney Doğu Anadolu,Mardin,2013,779738
Güney Doğu Anadolu,Mardin,2014,788996
Güney Doğu Anadolu,Mardin,2015,796591
Güney Doğu Anadolu,Mardin,2016,796237
Güney Doğu Anadolu,Mardin,2017,809719
Güney Doğu Anadolu,Mardin,2018,829195
Ege,Muğla,2000,663606
Ege,Muğla,2001,678204
Ege,Muğla,2002,692171
Ege,Muğla,2003,706136
Ege,Muğla,2004,720650
Ege,Muğla,2005,735582
Ege,Muğla,2006,750865
Ege,Muğla,2007,766156
Ege,Muğla,2008,791424
Ege,Muğla,2009,802381
Ege,Muğla,2010,817503
Ege,Muğla,2011,838324
Ege,Muğla,2012,851145
Ege,Muğla,2013,866665
Ege,Muğla,2014,894509
Ege,Muğla,2015,908877
Ege,Muğla,2016,923773
Ege,Muğla,2017,938751
Ege,Muğla,2018,967487
Akdeniz,Osmaniye,2000,411163
Akdeniz,Osmaniye,2001,417418
Akdeniz,Osmaniye,2002,423214
Akdeniz,Osmaniye,2003,428943
Akdeniz,Osmaniye,2004,434930
Akdeniz,Osmaniye,2005,441108
Akdeniz,Osmaniye,2006,447428
Akdeniz,Osmaniye,2007,452880
Akdeniz,Osmaniye,2008,464704
Akdeniz,Osmaniye,2009,471804
Akdeniz,Osmaniye,2010,479221
Akdeniz,Osmaniye,2011,485357
Akdeniz,Osmaniye,2012,492135
Akdeniz,Osmaniye,2013,498981
Akdeniz,Osmaniye,2014,506807
Akdeniz,Osmaniye,2015,512873
Akdeniz,Osmaniye,2016,522175
Akdeniz,Osmaniye,2017,527724
Akdeniz,Osmaniye,2018,534415
Güney Doğu Anadolu,Siirt,2000,270832
Güney Doğu Anadolu,Siirt,2001,273982
Güney Doğu Anadolu,Siirt,2002,276806
Güney Doğu Anadolu,Siirt,2003,279562
Güney Doğu Anadolu,Siirt,2004,282461
Güney Doğu Anadolu,Siirt,2005,285462
Güney Doğu Anadolu,Siirt,2006,288529
Güney Doğu Anadolu,Siirt,2007,291528
Güney Doğu Anadolu,Siirt,2008,299819
Güney Doğu Anadolu,Siirt,2009,303622
Güney Doğu Anadolu,Siirt,2010,300695
Güney Doğu Anadolu,Siirt,2011,310468
Güney Doğu Anadolu,Siirt,2012,310879
Güney Doğu Anadolu,Siirt,2013,314153
Güney Doğu Anadolu,Siirt,2014,318366
Güney Doğu Anadolu,Siirt,2015,320351
Güney Doğu Anadolu,Siirt,2016,322664
Güney Doğu Anadolu,Siirt,2017,324394
Güney Doğu Anadolu,Siirt,2018,331670
Doğu Anadolu,Muş,2000,403236
Doğu Anadolu,Muş,2001,404138
Doğu Anadolu,Muş,2002,404462
Doğu Anadolu,Muş,2003,404596
Doğu Anadolu,Muş,2004,404832
Doğu Anadolu,Muş,2005,405127
Doğu Anadolu,Muş,2006,405416
Doğu Anadolu,Muş,2007,405509
Doğu Anadolu,Muş,2008,404309
Doğu Anadolu,Muş,2009,404484
Doğu Anadolu,Muş,2010,406886
Doğu Anadolu,Muş,2011,414706
Doğu Anadolu,Muş,2012,413260
Doğu Anadolu,Muş,2013,412553
Doğu Anadolu,Muş,2014,411216
Doğu Anadolu,Muş,2015,408728
Doğu Anadolu,Muş,2016,406501
Doğu Anadolu,Muş,2017,404544
Doğu Anadolu,Muş,2018,407992
Ege,Uşak,2000,320535
Ege,Uşak,2001,322814
Ege,Uşak,2002,324673
Ege,Uşak,2003,326417
Ege,Uşak,2004,328287
Ege,Uşak,2005,330243
Ege,Uşak,2006,332237
Ege,Uşak,2007,334115
Ege,Uşak,2008,334111
Ege,Uşak,2009,335860
Ege,Uşak,2010,338019
Ege,Uşak,2011,339731
Ege,Uşak,2012,342269
Ege,Uşak,2013,346508
Ege,Uşak,2014,349459
Ege,Uşak,2015,353048
Ege,Uşak,2016,358736
Ege,Uşak,2017,364971
Ege,Uşak,2018,367514
İç Anadolu,Nevşehir,2000,275262
İç Anadolu,Nevşehir,2001,276309
İç Anadolu,Nevşehir,2002,276971
İç Anadolu,Nevşehir,2003,277514
İç Anadolu,Nevşehir,2004,278138
İç Anadolu,Nevşehir,2005,278814
İç Anadolu,Nevşehir,2006,279498
İç Anadolu,Nevşehir,2007,280058
İç Anadolu,Nevşehir,2008,281699
İç Anadolu,Nevşehir,2009,284025
İç Anadolu,Nevşehir,2010,282337
İç Anadolu,Nevşehir,2011,283247
İç Anadolu,Nevşehir,2012,285190
İç Anadolu,Nevşehir,2013,285460
İç Anadolu,Nevşehir,2014,286250
İç Anadolu,Nevşehir,2015,286767
İç Anadolu,Nevşehir,2016,290895
İç Anadolu,Nevşehir,2017,292365
İç Anadolu,Nevşehir,2018,298339
İç Anadolu,Niğde,2000,321330
İç Anadolu,Niğde,2001,323181
İç Anadolu,Niğde,2002,324600
İç Anadolu,Niğde,2003,325894
İç Anadolu,Niğde,2004,327302
İç Anadolu,Niğde,2005,328786
İç Anadolu,Niğde,2006,330295
İç Anadolu,Niğde,2007,331677
İç Anadolu,Niğde,2008,338447
İç Anadolu,Niğde,2009,339921
İç Anadolu,Niğde,2010,337931
İç Anadolu,Niğde,2011,337553
İç Anadolu,Niğde,2012,340270
İç Anadolu,Niğde,2013,343658
İç Anadolu,Niğde,2014,343898
İç Anadolu,Niğde,2015,346114
İç Anadolu,Niğde,2016,351468
İç Anadolu,Niğde,2017,352727
İç Anadolu,Niğde,2018,364707
Karadeniz,Ordu,2000,705746
Karadeniz,Ordu,2001,708079
Karadeniz,Ordu,2002,709420
Karadeniz,Ordu,2003,710444
Karadeniz,Ordu,2004,711670
Karadeniz,Ordu,2005,713018
Karadeniz,Ordu,2006,714375
Karadeniz,Ordu,2007,715409
Karadeniz,Ordu,2008,719278
Karadeniz,Ordu,2009,723507
Karadeniz,Ordu,2010,719183
Karadeniz,Ordu,2011,714390
Karadeniz,Ordu,2012,741371
Karadeniz,Ordu,2013,731452
Karadeniz,Ordu,2014,724268
Karadeniz,Ordu,2015,728949
Karadeniz,Ordu,2016,750588
Karadeniz,Ordu,2017,742341
Karadeniz,Ordu,2018,771932
Karadeniz,Rize,2000,307133
Karadeniz,Rize,2001,308800
Karadeniz,Rize,2002,310052
Karadeniz,Rize,2003,311181
Karadeniz,Rize,2004,312417
Karadeniz,Rize,2005,313722
Karadeniz,Rize,2006,315049
Karadeniz,Rize,2007,316252
Karadeniz,Rize,2008,319410
Karadeniz,Rize,2009,319569
Karadeniz,Rize,2010,319637
Karadeniz,Rize,2011,323012
Karadeniz,Rize,2012,324152
Karadeniz,Rize,2013,328205
Karadeniz,Rize,2014,329779
Karadeniz,Rize,2015,328979
Karadeniz,Rize,2016,331048
Karadeniz,Rize,2017,331041
Karadeniz,Rize,2018,348608
Marmara,Sakarya,2000,750485
Marmara,Sakarya,2001,762848
Marmara,Sakarya,2002,774397
Marmara,Sakarya,2003,785845
Marmara,Sakarya,2004,797793
Marmara,Sakarya,2005,810112
Marmara,Sakarya,2006,822715
Marmara,Sakarya,2007,835222
Marmara,Sakarya,2008,851292
Marmara,Sakarya,2009,861570
Marmara,Sakarya,2010,872872
Marmara,Sakarya,2011,888556
Marmara,Sakarya,2012,902267
Marmara,Sakarya,2013,917373
Marmara,Sakarya,2014,932706
Marmara,Sakarya,2015,953181
Marmara,Sakarya,2016,976948
Marmara,Sakarya,2017,990214
Marmara,Sakarya,2018,1010700
Karadeniz,Samsun,2000,1191926
Karadeniz,Samsun,2001,1198574
Karadeniz,Samsun,2002,1203611
Karadeniz,Samsun,2003,1208179
Karadeniz,Samsun,2004,1213165
Karadeniz,Samsun,2005,1218424
Karadeniz,Samsun,2006,1223774
Karadeniz,Samsun,2007,1228959
Karadeniz,Samsun,2008,1233677
Karadeniz,Samsun,2009,1250076
Karadeniz,Samsun,2010,1252693
Karadeniz,Samsun,2011,1251729
Karadeniz,Samsun,2012,1251722
Karadeniz,Samsun,2013,1261810
Karadeniz,Samsun,2014,1269989
Karadeniz,Samsun,2015,1279884
Karadeniz,Samsun,2016,1295927
Karadeniz,Samsun,2017,1312990
Karadeniz,Samsun,2018,1335716
Güney Doğu Anadolu,Şanlıurfa,2000,1257753
Güney Doğu Anadolu,Şanlıurfa,2001,1294842
Güney Doğu Anadolu,Şanlıurfa,2002,1330964
Güney Doğu Anadolu,Şanlıurfa,2003,1367305
Güney Doğu Anadolu,Şanlıurfa,2004,1404961
Güney Doğu Anadolu,Şanlıurfa,2005,1443639
Güney Doğu Anadolu,Şanlıurfa,2006,1483244
Güney Doğu Anadolu,Şanlıurfa,2007,1523099
Güney Doğu Anadolu,Şanlıurfa,2008,1574224
Güney Doğu Anadolu,Şanlıurfa,2009,1613737
Güney Doğu Anadolu,Şanlıurfa,2010,1663371
Güney Doğu Anadolu,Şanlıurfa,2011,1716254
Güney Doğu Anadolu,Şanlıurfa,2012,1762075
Güney Doğu Anadolu,Şanlıurfa,2013,1801980
Güney Doğu Anadolu,Şanlıurfa,2014,1845667
Güney Doğu Anadolu,Şanlıurfa,2015,1892320
Güney Doğu Anadolu,Şanlıurfa,2016,1940627
Güney Doğu Anadolu,Şanlıurfa,2017,1985753
Güney Doğu Anadolu,Şanlıurfa,2018,2035809
Güney Doğu Anadolu,Şırnak,2000,362700
Güney Doğu Anadolu,Şırnak,2001,370314
Güney Doğu Anadolu,Şırnak,2002,377574
Güney Doğu Anadolu,Şırnak,2003,384824
Güney Doğu Anadolu,Şırnak,2004,392364
Güney Doğu Anadolu,Şırnak,2005,400123
Güney Doğu Anadolu,Şırnak,2006,408065
Güney Doğu Anadolu,Şırnak,2007,416001
Güney Doğu Anadolu,Şırnak,2008,429287
Güney Doğu Anadolu,Şırnak,2009,430424
Güney Doğu Anadolu,Şırnak,2010,430109
Güney Doğu Anadolu,Şırnak,2011,457997
Güney Doğu Anadolu,Şırnak,2012,466982
Güney Doğu Anadolu,Şırnak,2013,475255
Güney Doğu Anadolu,Şırnak,2014,488966
Güney Doğu Anadolu,Şırnak,2015,490184
Güney Doğu Anadolu,Şırnak,2016,483788
Güney Doğu Anadolu,Şırnak,2017,503236
Güney Doğu Anadolu,Şırnak,2018,524190
Karadeniz,Sinop,2000,194318
Karadeniz,Sinop,2001,195151
Karadeniz,Sinop,2002,195715
Karadeniz,Sinop,2003,196196
Karadeniz,Sinop,2004,196739
Karadeniz,Sinop,2005,197319
Karadeniz,Sinop,2006,197908
Karadeniz,Sinop,2007,198412
Karadeniz,Sinop,2008,200791
Karadeniz,Sinop,2009,201134
Karadeniz,Sinop,2010,202740
Karadeniz,Sinop,2011,203027
Karadeniz,Sinop,2012,201311
Karadeniz,Sinop,2013,204568
Karadeniz,Sinop,2014,204526
Karadeniz,Sinop,2015,204133
Karadeniz,Sinop,2016,205478
Karadeniz,Sinop,2017,207427
Karadeniz,Sinop,2018,219733
İç Anadolu,Sivas,2000,651825
İç Anadolu,Sivas,2001,650946
İç Anadolu,Sivas,2002,649078
İç Anadolu,Sivas,2003,646845
İç Anadolu,Sivas,2004,644709
İç Anadolu,Sivas,2005,642614
İç Anadolu,Sivas,2006,640442
İç Anadolu,Sivas,2007,638464
İç Anadolu,Sivas,2008,631112
İç Anadolu,Sivas,2009,633347
İç Anadolu,Sivas,2010,642224
İç Anadolu,Sivas,2011,627056
İç Anadolu,Sivas,2012,623535
İç Anadolu,Sivas,2013,623824
İç Anadolu,Sivas,2014,623116
İç Anadolu,Sivas,2015,618617
İç Anadolu,Sivas,2016,621224
İç Anadolu,Sivas,2017,621301
İç Anadolu,Sivas,2018,646608
Marmara,Tekirdağ,2000,577812
Marmara,Tekirdağ,2001,598658
Marmara,Tekirdağ,2002,619152
Marmara,Tekirdağ,2003,639837
Marmara,Tekirdağ,2004,661237
Marmara,Tekirdağ,2005,683199
Marmara,Tekirdağ,2006,705692
Marmara,Tekirdağ,2007,728396
Marmara,Tekirdağ,2008,770772
Marmara,Tekirdağ,2009,783310
Marmara,Tekirdağ,2010,798109
Marmara,Tekirdağ,2011,829873
Marmara,Tekirdağ,2012,852321
Marmara,Tekirdağ,2013,874475
Marmara,Tekirdağ,2014,906732
Marmara,Tekirdağ,2015,937910
Marmara,Tekirdağ,2016,972875
Marmara,Tekirdağ,2017,1005463
Marmara,Tekirdağ,2018,1029927
Karadeniz,Tokat,2000,641033
Karadeniz,Tokat,2001,639371
Karadeniz,Tokat,2002,636715
Karadeniz,Tokat,2003,633682
Karadeniz,Tokat,2004,630722
Karadeniz,Tokat,2005,627781
Karadeniz,Tokat,2006,624744
Karadeniz,Tokat,2007,620722
Karadeniz,Tokat,2008,617158
Karadeniz,Tokat,2009,624439
Karadeniz,Tokat,2010,617802
Karadeniz,Tokat,2011,608299
Karadeniz,Tokat,2012,613990
Karadeniz,Tokat,2013,598708
Karadeniz,Tokat,2014,597920
Karadeniz,Tokat,2015,593990
Karadeniz,Tokat,2016,602662
Karadeniz,Tokat,2017,602086
Karadeniz,Tokat,2018,612646
Karadeniz,Trabzon,2000,720620
Karadeniz,Trabzon,2001,724340
Karadeniz,Trabzon,2002,727080
Karadeniz,Trabzon,2003,729529
Karadeniz,Trabzon,2004,732221
Karadeniz,Trabzon,2005,735072
Karadeniz,Trabzon,2006,737969
Karadeniz,Trabzon,2007,740569
Karadeniz,Trabzon,2008,748982
Karadeniz,Trabzon,2009,765127
Karadeniz,Trabzon,2010,763714
Karadeniz,Trabzon,2011,757353
Karadeniz,Trabzon,2012,757898
Karadeniz,Trabzon,2013,758237
Karadeniz,Trabzon,2014,766782
Karadeniz,Trabzon,2015,768417
Karadeniz,Trabzon,2016,779379
Karadeniz,Trabzon,2017,786326
Karadeniz,Trabzon,2018,807903
Doğu Anadolu,Tunceli,2000,82554
Doğu Anadolu,Tunceli,2001,82871
Doğu Anadolu,Tunceli,2002,83074
Doğu Anadolu,Tunceli,2003,83241
Doğu Anadolu,Tunceli,2004,83433
Doğu Anadolu,Tunceli,2005,83640
Doğu Anadolu,Tunceli,2006,83849
Doğu Anadolu,Tunceli,2007,84022
Doğu Anadolu,Tunceli,2008,86449
Doğu Anadolu,Tunceli,2009,83061
Doğu Anadolu,Tunceli,2010,76699
Doğu Anadolu,Tunceli,2011,85062
Doğu Anadolu,Tunceli,2012,86276
Doğu Anadolu,Tunceli,2013,85428
Doğu Anadolu,Tunceli,2014,86527
Doğu Anadolu,Tunceli,2015,86076
Doğu Anadolu,Tunceli,2016,82193
Doğu Anadolu,Tunceli,2017,82498
Doğu Anadolu,Tunceli,2018,88198
Doğu Anadolu,Van,2000,895836
Doğu Anadolu,Van,2001,908296
Doğu Anadolu,Van,2002,919727
Doğu Anadolu,Van,2003,930984
Doğu Anadolu,Van,2004,942771
Doğu Anadolu,Van,2005,954945
Doğu Anadolu,Van,2006,967394
Doğu Anadolu,Van,2007,979671
Doğu Anadolu,Van,2008,1004369
